_RAJ2000,_DEJ2000,KOI-S,KOI-P,M*,R*,CDPP,b,Per,Rp,Teq,SimbadName,_RA,_DE,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff,b_Teff_x,B_Teff_xa,logg,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist
291.38599,41.9902689,K00041,K00041.02,1.107,1.55,23.331,0.5134,6.88706037,1.35499222518,1186.84221864,KOI-41.02,291.38599,41.99027,Gaia DR3 2101733244046205568,291.38613317782,41.99013540916,0.0,0.0,162.0,1636148068921376768,2101733244046205568,367856067,0.0089,0.0094,3.2578,0.0101,321.1223,34.893,19.987,0.012,-28.602,0.013,-0.0332,-0.0105,0.0456,0.0595,-0.0194,0.0515,-0.1808,-0.0974,0.0189,0.0174,425,425,424,1,-4.4154,1039.4,0.09,14.424,31,true,1.557,,,,,,,,48,29,0.017508,52,0.01057,126.0,0,0,0.851,0,409,666049.00043,104.666,6363.56,11.128601,0.002761,51,358931.0,242.81,1478.23,11.451016,0.002885,50,439522.0,115.939,3790.96,10.640445,0.00379,1.199,0,0,0,0,0,0.810572,0.322415,0.488156,-61.36,0.38,1,17,6,16,54.369,0.45048,0.328013,915.848,5.07,5750.0,4.0,0.0,222,,,,10.45715,0.009858,11,,NOT_AVAILABLE,0.0,0.0,0.999712,5713.8,5700.2,5735.1,4.0225,4.0138,4.0404,-0.1335,-0.1452,-0.1195,301.1336,296.0487,303.5304,0.0265,0.0179,0.0402,0.0222,0.015,0.0337,0.0119,0.008,0.0181,MARCS,291.38601366144,41.99026252792,0.199326,0.202452,0.0121,0.614585
291.38599,41.9902689,K00041,K00041.03,1.107,1.55,23.331,0.5942,35.3330866,1.54030685774,687.852770045,KOI-41.03,291.38599,41.99027,Gaia DR3 2101733244046205568,291.38613317782,41.99013540916,0.0,0.0,162.0,1636148068921376768,2101733244046205568,367856067,0.0089,0.0094,3.2578,0.0101,321.1223,34.893,19.987,0.012,-28.602,0.013,-0.0332,-0.0105,0.0456,0.0595,-0.0194,0.0515,-0.1808,-0.0974,0.0189,0.0174,425,425,424,1,-4.4154,1039.4,0.09,14.424,31,true,1.557,,,,,,,,48,29,0.017508,52,0.01057,126.0,0,0,0.851,0,409,666049.00043,104.666,6363.56,11.128601,0.002761,51,358931.0,242.81,1478.23,11.451016,0.002885,50,439522.0,115.939,3790.96,10.640445,0.00379,1.199,0,0,0,0,0,0.810572,0.322415,0.488156,-61.36,0.38,1,17,6,16,54.369,0.45048,0.328013,915.848,5.07,5750.0,4.0,0.0,222,,,,10.45715,0.009858,11,,NOT_AVAILABLE,0.0,0.0,0.999712,5713.8,5700.2,5735.1,4.0225,4.0138,4.0404,-0.1335,-0.1452,-0.1195,301.1336,296.0487,303.5304,0.0265,0.0179,0.0402,0.0222,0.015,0.0337,0.0119,0.008,0.0181,MARCS,291.38601366144,41.99026252792,0.199326,0.202452,0.0121,0.614585
291.38599,41.9902689,K00041,K00041.01,1.107,1.55,23.331,0.5891,12.81588378,2.3743738113,965.148486944,KOI-41.01,291.38599,41.99027,Gaia DR3 2101733244046205568,291.38613317782,41.99013540916,0.0,0.0,162.0,1636148068921376768,2101733244046205568,367856067,0.0089,0.0094,3.2578,0.0101,321.1223,34.893,19.987,0.012,-28.602,0.013,-0.0332,-0.0105,0.0456,0.0595,-0.0194,0.0515,-0.1808,-0.0974,0.0189,0.0174,425,425,424,1,-4.4154,1039.4,0.09,14.424,31,true,1.557,,,,,,,,48,29,0.017508,52,0.01057,126.0,0,0,0.851,0,409,666049.00043,104.666,6363.56,11.128601,0.002761,51,358931.0,242.81,1478.23,11.451016,0.002885,50,439522.0,115.939,3790.96,10.640445,0.00379,1.199,0,0,0,0,0,0.810572,0.322415,0.488156,-61.36,0.38,1,17,6,16,54.369,0.45048,0.328013,915.848,5.07,5750.0,4.0,0.0,222,,,,10.45715,0.009858,11,,NOT_AVAILABLE,0.0,0.0,0.999712,5713.8,5700.2,5735.1,4.0225,4.0138,4.0404,-0.1335,-0.1452,-0.1195,301.1336,296.0487,303.5304,0.0265,0.0179,0.0402,0.0222,0.015,0.0337,0.0119,0.008,0.0181,MARCS,291.38601366144,41.99026252792,0.199326,0.202452,0.0121,0.614585
283.25549,48.3552319,K00046,K00046.02,1.156,1.58,54.612,0.4143,6.02979518,1.18082284298,1203.2734357,KOI-46.02,283.25549,48.35523,Gaia DR3 2131709921047710336,283.2555071764,48.35524835514,0.0,0.0,145.0,1636148068921376768,2131709921047710336,394346557,0.0104,0.0109,1.0851,0.0112,96.6861,6.895,0.73,0.013,6.856,0.014,-0.1447,-0.0412,-0.0542,0.0477,0.2626,0.0062,-0.2562,-0.04,-0.1585,0.0081,333,9,333,0,1.3385,365.37,0.0,0.0,31,true,1.531,,,,,,,,38,26,0.019214,40,0.01354,179.4,0,0,1.052,0,344,71278.64045,11.6672,6109.33,13.554968,0.002761,34,36454.9,23.5991,1544.76,13.934153,0.002877,33,49323.2,20.8889,2361.22,13.015267,0.003807,1.203,0,0,0,0,0,0.918885,0.379185,0.539701,-79.08,2.17,2,21,2,17,9.7074,,,853.185,,5500.0,4.0,0.25,222,,,,12.896423,0.048841,19,,NOT_AVAILABLE,0.0,0.0,0.999949,5520.6,5511.7,5531.6,4.1519,4.1466,4.1569,0.1817,0.1703,0.1945,896.3782,887.994,905.5527,0.1022,0.0963,0.1097,0.0844,0.0794,0.0906,0.0447,0.0421,0.048,MARCS,283.25550229652,48.35521788352,0.206579,0.221064,0.0049,0.072094
283.25549,48.3552319,K00046,K00046.01,1.156,1.58,54.612,0.0356,3.487689428,5.69830050599,1443.88365415,KOI-46.01,283.25549,48.35523,Gaia DR3 2131709921047710336,283.2555071764,48.35524835514,0.0,0.0,145.0,1636148068921376768,2131709921047710336,394346557,0.0104,0.0109,1.0851,0.0112,96.6861,6.895,0.73,0.013,6.856,0.014,-0.1447,-0.0412,-0.0542,0.0477,0.2626,0.0062,-0.2562,-0.04,-0.1585,0.0081,333,9,333,0,1.3385,365.37,0.0,0.0,31,true,1.531,,,,,,,,38,26,0.019214,40,0.01354,179.4,0,0,1.052,0,344,71278.64045,11.6672,6109.33,13.554968,0.002761,34,36454.9,23.5991,1544.76,13.934153,0.002877,33,49323.2,20.8889,2361.22,13.015267,0.003807,1.203,0,0,0,0,0,0.918885,0.379185,0.539701,-79.08,2.17,2,21,2,17,9.7074,,,853.185,,5500.0,4.0,0.25,222,,,,12.896423,0.048841,19,,NOT_AVAILABLE,0.0,0.0,0.999949,5520.6,5511.7,5531.6,4.1519,4.1466,4.1569,0.1817,0.1703,0.1945,896.3782,887.994,905.5527,0.1022,0.0963,0.1097,0.0844,0.0794,0.0906,0.0447,0.0421,0.048,MARCS,283.25550229652,48.35521788352,0.206579,0.221064,0.0049,0.072094
287.698,42.3387181,K00070,K00070.05,0.934,0.949,39.416,0.3268,19.5776286,1.0161155232,634.7316453,KOI-70.05,287.698,42.33872,Gaia DR3 2102548708017562112,287.69799066943,42.33857435906,0.0,0.0,165.0,1636148068921376768,2102548708017562112,351423977,0.0079,0.0094,3.4936,0.0095,369.5816,27.38,-3.869,0.011,-27.105,0.011,-0.0993,-0.0259,-0.078,0.0327,0.1329,0.0178,-0.2418,-0.0933,-0.0975,-0.0881,378,378,378,0,0.6464,589.22,0.056,4.3312,31,false,1.529,,,,,,,,43,28,0.016285,44,0.007676,168.8,0,0,1.023,0,372,198034.22421,31.2243,6342.31,12.445517,0.002761,40,100980.0,54.6882,1846.46,12.827958,0.002851,39,137568.0,36.262,3793.72,11.901603,0.00379,1.205,0,1,0,0,0,0.926355,0.382442,0.543914,-21.98,0.92,1,18,8,17,20.311,-1.3595,0.828319,915.346,11.84,5500.0,4.5,0.0,222,,,,11.695343,0.08961,10,,NOT_AVAILABLE,0.0,0.0,0.999853,5485.3,5461.4,5501.2,4.4571,4.4415,4.4667,0.0133,-0.0127,0.0298,283.9439,283.1545,284.8321,0.0998,0.0851,0.1104,0.0823,0.0701,0.091,0.0438,0.0373,0.0484,MARCS,287.6980139308,42.33869482519,0.171676,0.184776,-0.0891,0.518063
287.698,42.3387181,K00070,K00070.03,0.934,0.949,39.416,0.1206,77.6115987,2.68703216927,401.06531309,KOI-70.03,287.698,42.33872,Gaia DR3 2102548708017562112,287.69799066943,42.33857435906,0.0,0.0,165.0,1636148068921376768,2102548708017562112,351423977,0.0079,0.0094,3.4936,0.0095,369.5816,27.38,-3.869,0.011,-27.105,0.011,-0.0993,-0.0259,-0.078,0.0327,0.1329,0.0178,-0.2418,-0.0933,-0.0975,-0.0881,378,378,378,0,0.6464,589.22,0.056,4.3312,31,false,1.529,,,,,,,,43,28,0.016285,44,0.007676,168.8,0,0,1.023,0,372,198034.22421,31.2243,6342.31,12.445517,0.002761,40,100980.0,54.6882,1846.46,12.827958,0.002851,39,137568.0,36.262,3793.72,11.901603,0.00379,1.205,0,1,0,0,0,0.926355,0.382442,0.543914,-21.98,0.92,1,18,8,17,20.311,-1.3595,0.828319,915.346,11.84,5500.0,4.5,0.0,222,,,,11.695343,0.08961,10,,NOT_AVAILABLE,0.0,0.0,0.999853,5485.3,5461.4,5501.2,4.4571,4.4415,4.4667,0.0133,-0.0127,0.0298,283.9439,283.1545,284.8321,0.0998,0.0851,0.1104,0.0823,0.0701,0.091,0.0438,0.0373,0.0484,MARCS,287.6980139308,42.33869482519,0.171676,0.184776,-0.0891,0.518063
287.698,42.3387181,K00070,K00070.01,0.934,0.949,39.416,0.4384,10.854097835,3.10098924285,772.508081932,KOI-70.01,287.698,42.33872,Gaia DR3 2102548708017562112,287.69799066943,42.33857435906,0.0,0.0,165.0,1636148068921376768,2102548708017562112,351423977,0.0079,0.0094,3.4936,0.0095,369.5816,27.38,-3.869,0.011,-27.105,0.011,-0.0993,-0.0259,-0.078,0.0327,0.1329,0.0178,-0.2418,-0.0933,-0.0975,-0.0881,378,378,378,0,0.6464,589.22,0.056,4.3312,31,false,1.529,,,,,,,,43,28,0.016285,44,0.007676,168.8,0,0,1.023,0,372,198034.22421,31.2243,6342.31,12.445517,0.002761,40,100980.0,54.6882,1846.46,12.827958,0.002851,39,137568.0,36.262,3793.72,11.901603,0.00379,1.205,0,1,0,0,0,0.926355,0.382442,0.543914,-21.98,0.92,1,18,8,17,20.311,-1.3595,0.828319,915.346,11.84,5500.0,4.5,0.0,222,,,,11.695343,0.08961,10,,NOT_AVAILABLE,0.0,0.0,0.999853,5485.3,5461.4,5501.2,4.4571,4.4415,4.4667,0.0133,-0.0127,0.0298,283.9439,283.1545,284.8321,0.0998,0.0851,0.1104,0.0823,0.0701,0.091,0.0438,0.0373,0.0484,MARCS,287.6980139308,42.33869482519,0.171676,0.184776,-0.0891,0.518063
287.698,42.3387181,K00070,K00070.02,0.934,0.949,39.416,0.8424,3.696119675,2.15716558913,1106.44153745,KOI-70.02,287.698,42.33872,Gaia DR3 2102548708017562112,287.69799066943,42.33857435906,0.0,0.0,165.0,1636148068921376768,2102548708017562112,351423977,0.0079,0.0094,3.4936,0.0095,369.5816,27.38,-3.869,0.011,-27.105,0.011,-0.0993,-0.0259,-0.078,0.0327,0.1329,0.0178,-0.2418,-0.0933,-0.0975,-0.0881,378,378,378,0,0.6464,589.22,0.056,4.3312,31,false,1.529,,,,,,,,43,28,0.016285,44,0.007676,168.8,0,0,1.023,0,372,198034.22421,31.2243,6342.31,12.445517,0.002761,40,100980.0,54.6882,1846.46,12.827958,0.002851,39,137568.0,36.262,3793.72,11.901603,0.00379,1.205,0,1,0,0,0,0.926355,0.382442,0.543914,-21.98,0.92,1,18,8,17,20.311,-1.3595,0.828319,915.346,11.84,5500.0,4.5,0.0,222,,,,11.695343,0.08961,10,,NOT_AVAILABLE,0.0,0.0,0.999853,5485.3,5461.4,5501.2,4.4571,4.4415,4.4667,0.0133,-0.0127,0.0298,283.9439,283.1545,284.8321,0.0998,0.0851,0.1104,0.0823,0.0701,0.091,0.0438,0.0373,0.0484,MARCS,287.6980139308,42.33869482519,0.171676,0.184776,-0.0891,0.518063
287.698,42.3387181,K00070,K00070.04,0.934,0.949,39.416,0.5636,6.09853672,0.843828292821,936.145332172,KOI-70.04,287.698,42.33872,Gaia DR3 2102548708017562112,287.69799066943,42.33857435906,0.0,0.0,165.0,1636148068921376768,2102548708017562112,351423977,0.0079,0.0094,3.4936,0.0095,369.5816,27.38,-3.869,0.011,-27.105,0.011,-0.0993,-0.0259,-0.078,0.0327,0.1329,0.0178,-0.2418,-0.0933,-0.0975,-0.0881,378,378,378,0,0.6464,589.22,0.056,4.3312,31,false,1.529,,,,,,,,43,28,0.016285,44,0.007676,168.8,0,0,1.023,0,372,198034.22421,31.2243,6342.31,12.445517,0.002761,40,100980.0,54.6882,1846.46,12.827958,0.002851,39,137568.0,36.262,3793.72,11.901603,0.00379,1.205,0,1,0,0,0,0.926355,0.382442,0.543914,-21.98,0.92,1,18,8,17,20.311,-1.3595,0.828319,915.346,11.84,5500.0,4.5,0.0,222,,,,11.695343,0.08961,10,,NOT_AVAILABLE,0.0,0.0,0.999853,5485.3,5461.4,5501.2,4.4571,4.4415,4.4667,0.0133,-0.0127,0.0298,283.9439,283.1545,284.8321,0.0998,0.0851,0.1104,0.0823,0.0701,0.091,0.0438,0.0373,0.0484,MARCS,287.6980139308,42.33869482519,0.171676,0.184776,-0.0891,0.518063
285.67938,50.2412989,K00072,K00072.01,0.905,1.063,22.299,0.0489,0.837491331,1.46112535603,1961.50529453,KOI-72.01,285.67938,50.2413,Gaia DR3 2132155017099178624,285.67929401534,50.24148992495,0.0,0.0,175.0,1636148068921376768,2132155017099178624,712720541,0.0097,0.0105,5.3698,0.0103,521.1521,45.322,-18.483,0.012,41.382,0.013,-0.0139,0.0622,-0.0681,-0.1702,0.0472,-0.1583,-0.201,-0.0394,-0.1374,-0.0691,360,360,356,4,-2.6955,715.4,0.087,11.463,31,false,1.551,,,,,,,,41,26,0.018997,45,0.005758,124.7,0,0,0.899,0,355,807113.66018,99.6346,8100.74,10.920031,0.002759,39,430541.0,224.459,1918.13,11.253505,0.002847,39,539328.0,152.087,3546.18,10.418263,0.003792,1.202,0,4,0,0,0,0.835241,0.333474,0.501767,-98.44,0.24,1,16,1,14,60.554,-1.8765,0.960951,912.836,2.43,5750.0,4.5,-0.25,222,,,,10.239054,0.011681,13,64.86836,NOT_AVAILABLE,0.0,0.0,0.999661,5595.8,5594.4,5598.1,4.3544,4.3529,4.3558,-0.2251,-0.2294,-0.2204,185.2251,184.8608,185.6003,0.001,2.0E-4,0.0025,8.0E-4,1.0E-4,0.0021,4.0E-4,1.0E-4,0.0011,MARCS,285.67942245427,50.24130600641,0.199479,0.217694,-0.0523,0.715618
285.67938,50.2412989,K00072,K00072.02,0.905,1.063,22.299,0.019,45.29431717,2.29553351659,519.065957544,KOI-72.02,285.67938,50.2413,Gaia DR3 2132155017099178624,285.67929401534,50.24148992495,0.0,0.0,175.0,1636148068921376768,2132155017099178624,712720541,0.0097,0.0105,5.3698,0.0103,521.1521,45.322,-18.483,0.012,41.382,0.013,-0.0139,0.0622,-0.0681,-0.1702,0.0472,-0.1583,-0.201,-0.0394,-0.1374,-0.0691,360,360,356,4,-2.6955,715.4,0.087,11.463,31,false,1.551,,,,,,,,41,26,0.018997,45,0.005758,124.7,0,0,0.899,0,355,807113.66018,99.6346,8100.74,10.920031,0.002759,39,430541.0,224.459,1918.13,11.253505,0.002847,39,539328.0,152.087,3546.18,10.418263,0.003792,1.202,0,4,0,0,0,0.835241,0.333474,0.501767,-98.44,0.24,1,16,1,14,60.554,-1.8765,0.960951,912.836,2.43,5750.0,4.5,-0.25,222,,,,10.239054,0.011681,13,64.86836,NOT_AVAILABLE,0.0,0.0,0.999661,5595.8,5594.4,5598.1,4.3544,4.3529,4.3558,-0.2251,-0.2294,-0.2204,185.2251,184.8608,185.6003,0.001,2.0E-4,0.0025,8.0E-4,1.0E-4,0.0021,4.0E-4,1.0E-4,0.0011,MARCS,285.67942245427,50.24130600641,0.199479,0.217694,-0.0523,0.715618
281.48273,47.2080311,K00082,K00082.02,0.804,0.77,27.801,0.7672,10.31173752,1.42392301905,647.037713401,KOI-82.02,281.48273,47.20803,Gaia DR3 2119583201145735808,281.48246474862,47.20782027646,0.0,0.0,145.0,1636148068921376768,2119583201145735808,64833252,0.0095,0.0097,9.2517,0.0102,908.0048,59.638,-41.044,0.013,-43.267,0.013,-0.0548,-0.0982,-0.0822,0.1034,-0.0121,0.0956,-0.0864,-0.0673,-0.1158,-0.0365,354,354,352,2,-5.1121,703.29,0.078,8.9145,31,true,1.468,,,,,,,,41,26,0.017843,44,0.01059,165.4,0,0,0.811,0,359,484347.33295,84.3259,5743.76,11.474475,0.002762,40,214250.0,118.428,1809.12,12.011238,0.002854,38,383721.0,128.378,2989.0,10.787856,0.003797,1.235,0,1,0,1,0,1.223382,0.536763,0.686619,-28.51,0.37,1,18,5,16,54.632,0.79102,0.128315,820.878,3.88,4750.0,4.5,0.0,222,,,,10.531571,0.011223,12,,NOT_AVAILABLE,0.0,0.0,0.999712,4800.8,4797.8,4804.6,4.5583,4.5569,4.5596,0.0025,-0.0036,0.0086,107.7405,107.5976,107.9344,0.0374,0.0339,0.0422,0.0291,0.0264,0.0328,0.0153,0.0138,0.0173,PHOENIX,281.48273327124,47.20801257193,0.201684,0.203253,-0.0457,0.998422
281.48273,47.2080311,K00082,K00082.03,0.804,0.77,27.801,0.1053,27.4537294,0.800211000528,466.741425654,KOI-82.03,281.48273,47.20803,Gaia DR3 2119583201145735808,281.48246474862,47.20782027646,0.0,0.0,145.0,1636148068921376768,2119583201145735808,64833252,0.0095,0.0097,9.2517,0.0102,908.0048,59.638,-41.044,0.013,-43.267,0.013,-0.0548,-0.0982,-0.0822,0.1034,-0.0121,0.0956,-0.0864,-0.0673,-0.1158,-0.0365,354,354,352,2,-5.1121,703.29,0.078,8.9145,31,true,1.468,,,,,,,,41,26,0.017843,44,0.01059,165.4,0,0,0.811,0,359,484347.33295,84.3259,5743.76,11.474475,0.002762,40,214250.0,118.428,1809.12,12.011238,0.002854,38,383721.0,128.378,2989.0,10.787856,0.003797,1.235,0,1,0,1,0,1.223382,0.536763,0.686619,-28.51,0.37,1,18,5,16,54.632,0.79102,0.128315,820.878,3.88,4750.0,4.5,0.0,222,,,,10.531571,0.011223,12,,NOT_AVAILABLE,0.0,0.0,0.999712,4800.8,4797.8,4804.6,4.5583,4.5569,4.5596,0.0025,-0.0036,0.0086,107.7405,107.5976,107.9344,0.0374,0.0339,0.0422,0.0291,0.0264,0.0328,0.0153,0.0138,0.0173,PHOENIX,281.48273327124,47.20801257193,0.201684,0.203253,-0.0457,0.998422
281.48273,47.2080311,K00082,K00082.05,0.804,0.77,27.801,0.4052,5.28695437,0.499600380063,807.959476567,KOI-82.05,281.48273,47.20803,Gaia DR3 2119583201145735808,281.48246474862,47.20782027646,0.0,0.0,145.0,1636148068921376768,2119583201145735808,64833252,0.0095,0.0097,9.2517,0.0102,908.0048,59.638,-41.044,0.013,-43.267,0.013,-0.0548,-0.0982,-0.0822,0.1034,-0.0121,0.0956,-0.0864,-0.0673,-0.1158,-0.0365,354,354,352,2,-5.1121,703.29,0.078,8.9145,31,true,1.468,,,,,,,,41,26,0.017843,44,0.01059,165.4,0,0,0.811,0,359,484347.33295,84.3259,5743.76,11.474475,0.002762,40,214250.0,118.428,1809.12,12.011238,0.002854,38,383721.0,128.378,2989.0,10.787856,0.003797,1.235,0,1,0,1,0,1.223382,0.536763,0.686619,-28.51,0.37,1,18,5,16,54.632,0.79102,0.128315,820.878,3.88,4750.0,4.5,0.0,222,,,,10.531571,0.011223,12,,NOT_AVAILABLE,0.0,0.0,0.999712,4800.8,4797.8,4804.6,4.5583,4.5569,4.5596,0.0025,-0.0036,0.0086,107.7405,107.5976,107.9344,0.0374,0.0339,0.0422,0.0291,0.0264,0.0328,0.0153,0.0138,0.0173,PHOENIX,281.48273327124,47.20801257193,0.201684,0.203253,-0.0457,0.998422
281.48273,47.2080311,K00082,K00082.01,0.804,0.77,27.801,0.6842,16.145690772,2.56077601298,556.871788837,KOI-82.01,281.48273,47.20803,Gaia DR3 2119583201145735808,281.48246474862,47.20782027646,0.0,0.0,145.0,1636148068921376768,2119583201145735808,64833252,0.0095,0.0097,9.2517,0.0102,908.0048,59.638,-41.044,0.013,-43.267,0.013,-0.0548,-0.0982,-0.0822,0.1034,-0.0121,0.0956,-0.0864,-0.0673,-0.1158,-0.0365,354,354,352,2,-5.1121,703.29,0.078,8.9145,31,true,1.468,,,,,,,,41,26,0.017843,44,0.01059,165.4,0,0,0.811,0,359,484347.33295,84.3259,5743.76,11.474475,0.002762,40,214250.0,118.428,1809.12,12.011238,0.002854,38,383721.0,128.378,2989.0,10.787856,0.003797,1.235,0,1,0,1,0,1.223382,0.536763,0.686619,-28.51,0.37,1,18,5,16,54.632,0.79102,0.128315,820.878,3.88,4750.0,4.5,0.0,222,,,,10.531571,0.011223,12,,NOT_AVAILABLE,0.0,0.0,0.999712,4800.8,4797.8,4804.6,4.5583,4.5569,4.5596,0.0025,-0.0036,0.0086,107.7405,107.5976,107.9344,0.0374,0.0339,0.0422,0.0291,0.0264,0.0328,0.0153,0.0138,0.0173,PHOENIX,281.48273327124,47.20801257193,0.201684,0.203253,-0.0457,0.998422
281.48273,47.2080311,K00082,K00082.04,0.804,0.77,27.801,0.0839,7.07136076,0.587853384557,732.942705259,KOI-82.04,281.48273,47.20803,Gaia DR3 2119583201145735808,281.48246474862,47.20782027646,0.0,0.0,145.0,1636148068921376768,2119583201145735808,64833252,0.0095,0.0097,9.2517,0.0102,908.0048,59.638,-41.044,0.013,-43.267,0.013,-0.0548,-0.0982,-0.0822,0.1034,-0.0121,0.0956,-0.0864,-0.0673,-0.1158,-0.0365,354,354,352,2,-5.1121,703.29,0.078,8.9145,31,true,1.468,,,,,,,,41,26,0.017843,44,0.01059,165.4,0,0,0.811,0,359,484347.33295,84.3259,5743.76,11.474475,0.002762,40,214250.0,118.428,1809.12,12.011238,0.002854,38,383721.0,128.378,2989.0,10.787856,0.003797,1.235,0,1,0,1,0,1.223382,0.536763,0.686619,-28.51,0.37,1,18,5,16,54.632,0.79102,0.128315,820.878,3.88,4750.0,4.5,0.0,222,,,,10.531571,0.011223,12,,NOT_AVAILABLE,0.0,0.0,0.999712,4800.8,4797.8,4804.6,4.5583,4.5569,4.5596,0.0025,-0.0036,0.0086,107.7405,107.5976,107.9344,0.0374,0.0339,0.0422,0.0291,0.0264,0.0328,0.0153,0.0138,0.0173,PHOENIX,281.48273327124,47.20801257193,0.201684,0.203253,-0.0457,0.998422
288.68869,41.15118,K00085,K00085.02,1.234,1.43,19.867,0.6452,2.154909039,1.50142597187,1751.6890073,KOI-85.02,288.68869,41.15118,Gaia DR3 2102119176929154304,288.68872237567,41.151105564,0.0,0.0,134.0,1636148068921376768,2102119176929154304,629120787,0.0097,0.0096,3.3184,0.0108,306.3136,14.443,1.256,0.014,-14.388,0.012,-0.1462,-0.0382,-0.0872,-0.0178,0.0656,-0.0185,-0.2024,0.1473,-0.1803,-0.1999,370,370,364,6,-4.3532,716.7,0.081,9.6967,31,true,1.583,,,,,,,,42,27,0.020013,44,0.01418,13.51,2,0,0.841,0,363,773287.25865,113.639,6804.75,10.966515,0.00276,39,437628.0,190.159,2301.37,11.23578,0.00283,39,482956.0,121.616,3971.16,10.538126,0.003789,1.19,0,0,0,0,0,0.697654,0.269265,0.428389,-16.88,0.35,1,20,5,16,65.231,0.35812,0.45487,883.363,4.57,6250.0,4.0,0.25,222,6.1556,4.6358,14,10.3701,0.00862,14,70.56131,NOT_AVAILABLE,0.0,0.0,0.997667,6059.0,6055.6,6064.8,4.1882,4.1859,4.1905,-0.09,-0.0956,-0.084,298.7505,297.7342,299.9079,0.0026,5.0E-4,0.006,0.0022,4.0E-4,0.0051,0.0012,2.0E-4,0.0028,MARCS,288.68871496176,41.15116951055,0.219739,0.199947,-0.1954,0.281975
288.68869,41.15118,K00085,K00085.01,1.234,1.43,19.867,0.0265,5.859938722,2.55966891148,1254.50002925,KOI-85.01,288.68869,41.15118,Gaia DR3 2102119176929154304,288.68872237567,41.151105564,0.0,0.0,134.0,1636148068921376768,2102119176929154304,629120787,0.0097,0.0096,3.3184,0.0108,306.3136,14.443,1.256,0.014,-14.388,0.012,-0.1462,-0.0382,-0.0872,-0.0178,0.0656,-0.0185,-0.2024,0.1473,-0.1803,-0.1999,370,370,364,6,-4.3532,716.7,0.081,9.6967,31,true,1.583,,,,,,,,42,27,0.020013,44,0.01418,13.51,2,0,0.841,0,363,773287.25865,113.639,6804.75,10.966515,0.00276,39,437628.0,190.159,2301.37,11.23578,0.00283,39,482956.0,121.616,3971.16,10.538126,0.003789,1.19,0,0,0,0,0,0.697654,0.269265,0.428389,-16.88,0.35,1,20,5,16,65.231,0.35812,0.45487,883.363,4.57,6250.0,4.0,0.25,222,6.1556,4.6358,14,10.3701,0.00862,14,70.56131,NOT_AVAILABLE,0.0,0.0,0.997667,6059.0,6055.6,6064.8,4.1882,4.1859,4.1905,-0.09,-0.0956,-0.084,298.7505,297.7342,299.9079,0.0026,5.0E-4,0.006,0.0022,4.0E-4,0.0051,0.0012,2.0E-4,0.0028,MARCS,288.68871496176,41.15116951055,0.219739,0.199947,-0.1954,0.281975
